Timestamp,Temperature_C,Humidity_pct
2026-06-14 21:26:39,27.9,16.5
2026-06-14 21:27:40,28.0,16.8
2026-06-14 21:28:40,28.0,16.2
2026-06-14 21:29:40,28.1,16.2
2026-06-14 21:30:40,28.0,16.3
2026-06-14 21:31:41,28.0,16.3
2026-06-14 21:32:41,28.0,16.6
2026-06-14 21:33:41,28.0,16.5
2026-06-14 21:34:41,28.0,15.9
2026-06-14 21:35:42,28.0,16.4
2026-06-14 21:36:42,28.0,16.6
2026-06-14 21:37:42,28.1,16.0
2026-06-14 21:38:43,28.0,16.0
2026-06-14 21:39:43,27.9,16.0
2026-06-14 21:40:43,27.9,16.2
2026-06-14 21:41:43,27.9,15.9
2026-06-14 21:42:44,27.8,15.9
2026-06-14 21:43:44,27.8,16.2
2026-06-14 21:44:44,27.8,16.4
2026-06-14 21:45:44,27.9,16.4
2026-06-14 21:46:45,27.9,16.4
2026-06-14 21:47:45,27.8,15.9
2026-06-14 21:48:45,27.8,15.9
2026-06-14 21:49:45,27.8,15.9
2026-06-14 21:50:46,27.7,16.0
2026-06-14 21:51:46,27.6,15.9
2026-06-14 21:52:46,27.6,15.8
2026-06-14 21:53:46,27.6,15.9
2026-06-14 21:54:47,27.6,16.0
2026-06-14 21:55:47,27.6,16.5
2026-06-14 21:56:47,27.6,16.3
2026-06-14 21:57:47,27.7,16.5
2026-06-14 21:58:48,27.7,16.3
2026-06-14 21:59:48,27.7,15.8
2026-06-14 22:00:48,27.6,15.9
2026-06-14 22:01:48,27.6,16.3
2026-06-14 22:02:49,27.6,16.1
2026-06-14 22:03:49,27.6,15.7
2026-06-14 22:04:49,27.5,15.8
2026-06-14 22:05:49,27.5,16.3
2026-06-14 22:06:50,27.6,15.9
2026-06-14 22:07:50,27.6,16.6
2026-06-14 22:08:50,27.7,16.0
2026-06-14 22:09:50,27.6,15.9
2026-06-14 22:10:51,27.5,15.4
2026-06-14 22:11:51,27.5,15.7
2026-06-14 22:12:51,27.6,16.1
2026-06-14 22:13:51,27.6,15.7
2026-06-14 22:14:52,27.5,15.9
2026-06-14 22:15:52,27.5,15.7
2026-06-14 22:16:52,27.5,15.8
2026-06-14 22:17:52,27.6,17.0
2026-06-14 22:18:53,27.6,15.7
2026-06-14 22:19:53,27.6,15.8
2026-06-14 22:20:53,27.6,15.6
2026-06-14 22:21:53,27.5,15.5
2026-06-14 22:22:54,27.4,15.5
2026-06-14 22:23:56,27.3,15.0
2026-06-14 22:24:56,27.4,15.0
2026-06-14 22:25:57,27.3,15.5
2026-06-14 22:26:57,27.4,16.1
2026-06-14 22:27:57,27.4,15.7
2026-06-14 22:28:58,27.5,15.8
2026-06-14 22:29:58,27.4,15.4
2026-06-14 22:30:58,27.4,15.7
2026-06-14 22:31:58,27.3,15.6
2026-06-14 22:32:59,27.2,15.0
2026-06-14 22:33:59,27.1,15.0
2026-06-14 22:34:59,27.1,15.3
2026-06-14 22:35:59,27.1,14.9
2026-06-14 22:37:00,27.1,15.3
2026-06-14 22:38:00,27.1,14.7
2026-06-14 22:39:00,27.1,14.8
2026-06-14 22:40:00,27.0,15.0
2026-06-14 22:40:56,27.0,15.0
2026-06-14 22:41:56,27.1,15.0
2026-06-14 22:42:57,27.1,15.6
2026-06-14 22:43:57,27.2,14.7
2026-06-14 22:44:57,27.2,14.7
2026-06-14 22:45:58,27.1,14.7
2026-06-14 22:46:58,27.1,14.5
2026-06-14 22:47:58,27.1,15.3
2026-06-14 22:48:58,27.2,14.9
2026-06-14 22:49:59,27.1,15.6
2026-06-14 22:50:59,27.2,15.4
2026-06-14 22:51:59,27.3,15.8
2026-06-14 22:52:59,27.3,15.6
2026-06-14 22:54:00,27.4,16.7
2026-06-14 22:55:00,27.5,15.2
2026-06-14 22:56:00,27.4,16.5
2026-06-14 22:57:00,27.4,15.3
2026-06-14 22:58:01,27.4,14.6
2026-06-14 22:59:01,27.4,16.0
2026-06-14 23:00:01,27.4,15.7
2026-06-14 23:01:01,27.3,14.6
2026-06-14 23:02:04,27.3,16.1
2026-06-14 23:03:04,27.4,16.1
2026-06-14 23:04:04,27.4,14.9
2026-06-14 23:05:05,27.4,15.4
2026-06-14 23:06:05,27.5,15.2
2026-06-14 23:07:05,27.5,15.3
2026-06-14 23:08:05,27.4,14.5
2026-06-14 23:09:06,27.4,15.3
2026-06-14 23:10:06,27.4,15.3
2026-06-14 23:11:06,27.5,15.8
2026-06-14 23:12:06,27.4,14.3
2026-06-14 23:13:07,27.3,15.7
2026-06-14 23:14:07,27.4,15.7
2026-06-14 23:15:07,27.4,14.7
2026-06-14 23:16:07,27.4,15.6
2026-06-14 23:17:08,27.5,15.9
2026-06-14 23:18:08,27.5,15.6
2026-06-14 23:19:08,27.4,15.3
2026-06-14 23:20:11,27.4,15.3
2026-06-14 23:21:11,27.4,15.4
2026-06-14 23:22:11,27.5,16.3
2026-06-14 23:23:11,27.5,15.2
2026-06-14 23:24:12,27.4,15.6
2026-06-14 23:25:12,27.4,16.1
2026-06-14 23:26:12,27.4,16.3
2026-06-14 23:27:12,27.5,16.4
2026-06-14 23:28:13,27.5,15.7
2026-06-14 23:29:13,27.5,15.1
2026-06-14 23:30:13,27.4,15.1
2026-06-14 23:31:13,27.4,15.6
2026-06-14 23:32:14,27.3,15.7
2026-06-14 23:33:14,27.4,16.0
2026-06-14 23:34:14,27.4,16.3
2026-06-14 23:35:15,27.4,15.2
2026-06-14 23:36:17,27.3,15.1
2026-06-14 23:37:17,27.3,15.5
2026-06-14 23:38:18,27.4,16.2
2026-06-14 23:39:18,27.5,15.7
2026-06-14 23:40:18,27.5,15.9
2026-06-14 23:41:18,27.5,16.0
2026-06-14 23:42:19,27.5,15.2
2026-06-14 23:43:19,27.4,15.3
2026-06-14 23:44:19,27.4,15.1
2026-06-14 23:45:19,27.4,15.7
2026-06-14 23:46:20,27.4,14.0
2026-06-14 23:47:20,27.3,15.5
2026-06-14 23:48:20,27.3,14.3
2026-06-14 23:49:20,27.2,15.1
2026-06-14 23:50:21,27.2,14.2
2026-06-14 23:51:21,27.2,15.4
2026-06-14 23:52:23,27.1,14.3
2026-06-14 23:53:24,27.1,14.4
2026-06-14 23:54:24,27.1,15.1
2026-06-14 23:55:24,27.1,15.9
2026-06-14 23:56:24,27.3,16.3
2026-06-14 23:57:25,27.4,16.0
2026-06-14 23:58:25,27.5,15.0
2026-06-14 23:59:25,27.5,14.7
2026-06-15 00:00:25,27.5,15.1
2026-06-15 00:01:26,27.5,14.8
2026-06-15 00:02:26,27.5,15.5
2026-06-15 00:03:26,27.6,15.6
2026-06-15 00:04:26,27.5,15.4
2026-06-15 00:05:27,27.5,15.5
2026-06-15 00:06:27,27.6,15.7
2026-06-15 00:07:27,27.7,15.0
2026-06-15 00:08:27,27.6,15.3
2026-06-15 00:09:30,27.8,15.4
2026-06-15 00:10:30,27.8,15.6
2026-06-15 00:11:30,27.8,15.7
2026-06-15 00:12:31,27.8,16.4
2026-06-15 00:13:31,27.9,15.9
2026-06-15 00:14:31,27.9,15.8
2026-06-15 00:15:31,27.9,16.8
2026-06-15 00:16:32,27.9,15.7
2026-06-15 00:17:32,27.9,16.6
2026-06-15 00:18:32,27.8,15.6
2026-06-15 00:19:33,27.8,15.8
2026-06-15 00:20:33,27.8,16.0
2026-06-15 00:21:33,27.8,14.3
2026-06-15 00:22:33,27.7,15.9
2026-06-15 00:23:34,27.7,15.5
2026-06-15 00:24:34,27.8,16.1
2026-06-15 00:25:34,27.9,16.1
2026-06-15 00:26:34,27.9,15.9
2026-06-15 00:27:35,27.8,15.8
2026-06-15 00:28:35,27.8,15.6
2026-06-15 00:29:35,27.8,16.1
2026-06-15 00:30:35,27.8,16.2
2026-06-15 00:31:36,27.8,16.1
2026-06-15 00:32:36,27.8,16.5
2026-06-15 00:33:36,27.8,15.9
2026-06-15 00:34:36,27.8,16.7
2026-06-15 00:35:37,27.8,16.2
2026-06-15 00:36:37,27.8,16.2
2026-06-15 00:37:37,27.8,16.4
2026-06-15 00:38:37,27.9,16.6
2026-06-15 00:39:38,27.9,15.3
2026-06-15 00:40:38,27.8,15.5
2026-06-15 00:41:38,27.7,15.6
2026-06-15 00:42:38,27.8,16.7
2026-06-15 00:43:39,27.9,16.9
2026-06-15 00:44:41,27.7,16.2
2026-06-15 00:45:41,27.7,16.3
2026-06-15 00:46:42,27.7,17.2
2026-06-15 00:47:42,27.8,16.6
2026-06-15 00:48:42,27.7,16.3
2026-06-15 00:49:42,27.8,16.0
2026-06-15 00:50:43,27.8,15.9
2026-06-15 00:51:43,27.8,16.0
2026-06-15 00:52:43,27.7,16.7
2026-06-15 00:53:43,27.8,16.5
2026-06-15 00:54:44,27.8,16.5
2026-06-15 00:55:44,27.8,16.1
2026-06-15 00:56:44,27.7,16.2
2026-06-15 00:57:44,27.7,16.2
2026-06-15 00:58:45,27.7,17.0
2026-06-15 00:59:45,27.8,16.0
2026-06-15 01:00:45,27.8,16.8
2026-06-15 01:01:45,27.8,16.0
2026-06-15 01:02:46,27.8,16.6
2026-06-15 01:03:48,27.8,16.8
2026-06-15 01:04:48,27.8,16.7
2026-06-15 01:05:49,27.8,16.1
2026-06-15 01:06:49,27.7,16.9
2026-06-15 01:07:49,27.7,17.1
2026-06-15 01:08:50,27.7,16.4
2026-06-15 01:09:50,27.7,16.5
2026-06-15 01:10:50,27.7,16.4
2026-06-15 01:11:53,27.8,16.8
2026-06-15 01:12:53,27.8,16.6
2026-06-15 01:13:55,27.8,17.2
2026-06-15 01:14:56,27.9,17.1
2026-06-15 01:15:56,27.9,16.4
2026-06-15 01:16:56,27.8,16.4
2026-06-15 01:17:56,27.9,17.1
2026-06-15 01:18:57,27.9,17.1
2026-06-15 01:19:57,27.8,16.3
2026-06-15 01:20:57,27.8,16.7
2026-06-15 01:21:57,27.8,16.9
2026-06-15 01:22:58,27.8,17.5
2026-06-15 01:23:58,27.8,16.9
2026-06-15 01:24:58,27.8,16.7
2026-06-15 01:25:58,27.7,16.9
2026-06-15 01:26:59,27.8,16.8
2026-06-15 01:28:01,27.8,17.0
2026-06-15 01:29:01,27.8,16.9
2026-06-15 01:30:02,27.7,16.6
2026-06-15 01:31:02,27.7,16.6
2026-06-15 01:32:02,27.7,16.7
2026-06-15 01:33:02,27.7,16.5
2026-06-15 01:34:03,27.7,17.0
2026-06-15 01:35:03,27.7,16.4
2026-06-15 01:36:03,27.7,17.0
2026-06-15 01:37:03,27.7,17.0
2026-06-15 01:38:04,27.7,16.7
2026-06-15 01:39:04,27.7,17.0
2026-06-15 01:40:04,27.8,17.7
2026-06-15 01:41:04,27.8,16.6
2026-06-15 01:42:07,27.7,16.8
2026-06-15 01:43:07,27.7,16.7
2026-06-15 01:44:07,27.6,16.5
2026-06-15 01:45:08,27.6,16.5
2026-06-15 01:46:08,27.6,17.2
2026-06-15 01:47:08,27.6,17.3
2026-06-15 01:48:08,27.6,17.0
2026-06-15 01:49:09,27.7,17.0
2026-06-15 01:50:09,27.6,16.9
2026-06-15 01:51:09,27.7,17.0
2026-06-15 01:52:10,27.6,16.7
2026-06-15 01:53:10,27.6,16.7
2026-06-15 01:54:10,27.5,16.4
2026-06-15 01:55:10,27.5,16.3
2026-06-15 01:56:11,27.4,16.1
2026-06-15 01:57:11,27.3,15.1
2026-06-15 01:58:11,27.1,14.6
2026-06-15 01:59:11,27.2,16.4
2026-06-15 02:00:12,27.5,16.5
2026-06-15 02:01:12,27.3,15.2
2026-06-15 02:02:12,27.2,15.5
2026-06-15 02:03:12,27.3,17.1
2026-06-15 02:04:13,27.6,17.4
2026-06-15 02:05:13,27.8,16.9
2026-06-15 02:06:13,27.8,14.9
2026-06-15 02:07:13,27.4,15.4
2026-06-15 02:08:14,27.3,15.4
2026-06-15 02:09:14,27.5,16.7
2026-06-15 02:10:14,27.5,16.7
2026-06-15 02:11:14,27.7,16.7
2026-06-15 02:12:15,27.6,15.9
2026-06-15 02:13:15,27.4,14.3
2026-06-15 02:14:15,27.1,14.3
2026-06-15 02:15:15,27.0,14.1
2026-06-15 02:16:16,26.9,14.0
2026-06-15 02:17:18,27.3,16.3
2026-06-15 02:18:18,27.3,16.5
2026-06-15 02:19:19,27.2,15.2
2026-06-15 02:20:19,27.1,14.5
2026-06-15 02:21:19,27.0,15.3
2026-06-15 02:22:19,27.1,14.5
2026-06-15 02:23:20,27.0,15.1
2026-06-15 02:24:20,27.1,16.3
2026-06-15 02:25:20,27.0,14.9
2026-06-15 02:26:20,26.9,15.4
2026-06-15 02:27:21,27.2,16.2
2026-06-15 02:28:21,27.5,16.8
2026-06-15 02:29:21,27.6,16.1
2026-06-15 02:30:21,27.4,15.9
2026-06-15 02:31:24,27.6,16.7
2026-06-15 02:32:24,27.6,16.7
2026-06-15 02:33:24,27.6,16.4
2026-06-15 02:34:25,27.5,16.0
2026-06-15 02:35:25,27.6,16.8
2026-06-15 02:36:25,27.5,16.0
2026-06-15 02:37:26,27.5,16.6
2026-06-15 02:38:26,27.6,16.5
2026-06-15 02:39:26,27.8,17.0
2026-06-15 02:40:26,27.9,16.7
2026-06-15 02:41:27,28.0,16.6
2026-06-15 02:42:27,28.0,16.7
2026-06-15 02:43:27,28.1,16.7
2026-06-15 02:44:27,28.1,16.2
2026-06-15 02:45:28,27.8,15.2
2026-06-15 02:46:28,27.5,15.8
2026-06-15 02:47:28,27.5,16.4
2026-06-15 02:48:28,27.7,16.7
2026-06-15 02:49:29,27.7,16.6
2026-06-15 02:50:29,27.9,16.7
2026-06-15 02:51:29,28.0,16.7
2026-06-15 02:52:29,27.9,15.9
2026-06-15 02:53:30,27.8,16.2
2026-06-15 02:54:30,27.9,16.7
2026-06-15 02:55:30,28.0,16.7
2026-06-15 02:56:30,28.1,16.3
2026-06-15 02:57:31,27.9,15.9
2026-06-15 02:58:33,27.9,16.4
2026-06-15 02:59:33,27.9,16.3
2026-06-15 03:00:34,27.8,15.9
2026-06-15 03:01:36,27.4,16.1
2026-06-15 03:02:36,27.4,16.0
2026-06-15 03:03:37,27.2,15.6
2026-06-15 03:04:37,27.0,16.8
2026-06-15 03:05:37,27.2,16.9
2026-06-15 03:06:37,27.5,17.0
2026-06-15 03:07:38,27.5,16.6
2026-06-15 03:08:38,27.4,16.4
2026-06-15 03:09:38,27.3,16.6
2026-06-15 03:10:38,27.3,16.7
2026-06-15 03:11:39,27.5,17.3
2026-06-15 03:12:39,27.6,17.2
2026-06-15 03:13:39,27.7,17.0
2026-06-15 03:14:39,27.9,17.2
2026-06-15 03:15:40,28.0,16.9
2026-06-15 03:16:40,28.1,16.8
2026-06-15 03:17:40,28.1,16.8
2026-06-15 03:18:40,28.2,16.6
2026-06-15 03:19:41,28.2,16.6
2026-06-15 03:20:41,28.2,16.5
2026-06-15 03:21:41,28.2,16.4
2026-06-15 03:22:41,28.2,16.3
2026-06-15 18:15:28,28.2,15.2
2026-06-15 18:16:28,28.2,15.2
2026-06-15 18:17:28,28.3,15.1
2026-06-15 18:18:28,28.3,14.6
2026-06-15 18:19:29,28.2,14.6
2026-06-15 18:20:29,28.3,14.6
2026-06-15 18:21:29,28.3,14.7
2026-06-15 18:22:29,28.3,14.7
2026-06-15 18:23:30,28.4,14.6
2026-06-15 18:24:30,28.4,14.7
2026-06-15 18:25:30,28.4,14.8
2026-06-15 18:26:31,28.4,14.8
2026-06-15 18:27:31,28.5,14.8
2026-06-15 18:28:31,28.5,15.0
2026-06-15 18:29:31,28.5,15.0
2026-06-15 18:30:32,28.6,15.1
2026-06-15 18:31:32,28.6,15.2
2026-06-15 18:32:34,28.6,15.1
2026-06-15 18:33:35,28.7,15.1
2026-06-15 18:34:35,28.6,15.0
2026-06-15 18:35:35,28.6,15.0
2026-06-15 18:36:35,28.6,14.8
2026-06-15 18:37:36,28.5,14.7
2026-06-15 18:38:36,28.5,14.7
2026-06-15 18:39:36,28.5,14.6
2026-06-15 18:40:36,28.5,14.9
2026-06-15 18:41:37,28.5,15.1
2026-06-15 18:42:37,28.6,15.2
2026-06-15 18:43:39,28.7,15.0
2026-06-15 18:44:40,28.7,15.0
2026-06-15 18:45:40,28.7,14.9
2026-06-15 18:46:40,28.7,14.8
2026-06-15 18:47:40,28.7,15.1
2026-06-15 18:48:41,28.7,15.0
2026-06-15 18:49:41,28.7,15.1
2026-06-15 18:50:41,28.7,15.1
2026-06-15 18:51:41,28.7,15.1
2026-06-15 18:52:42,28.7,15.1
2026-06-15 18:53:42,28.7,15.0
2026-06-15 18:54:42,28.6,15.1
2026-06-15 18:55:42,28.7,15.2
2026-06-15 18:56:43,28.7,15.3
2026-06-15 18:57:43,28.7,15.5
2026-06-15 18:58:43,28.8,15.5
2026-06-15 18:59:43,28.8,15.4
2026-06-15 19:00:44,28.7,15.2
2026-06-15 19:01:44,28.7,14.8
2026-06-15 19:02:44,28.6,14.9
2026-06-15 19:03:44,28.6,14.6
2026-06-15 19:04:45,28.5,14.6
2026-06-15 19:05:45,28.4,14.5
2026-06-15 19:06:45,28.4,14.5
2026-06-15 19:07:45,28.4,14.4
2026-06-15 19:08:46,28.5,14.4
2026-06-15 19:09:46,28.5,14.4
2026-06-15 19:10:46,28.5,14.6
2026-06-15 19:11:46,28.5,14.5
2026-06-15 19:12:47,28.5,14.5
2026-06-15 19:13:47,28.5,14.5
2026-06-15 19:14:47,28.5,14.6
2026-06-15 19:15:48,28.5,14.6
2026-06-15 19:16:48,28.4,14.6
2026-06-15 19:17:48,28.4,14.5
2026-06-15 19:18:48,28.4,14.6
2026-06-15 19:19:49,28.4,14.4
2026-06-15 19:20:49,28.4,14.3
2026-06-15 19:21:49,28.4,14.5
2026-06-15 19:22:49,28.4,14.3
2026-06-15 19:23:50,28.3,14.3
2026-06-15 19:24:50,28.2,14.3
2026-06-15 19:25:50,28.2,14.3
2026-06-15 19:26:50,28.1,14.2
2026-06-15 19:27:51,28.1,14.3
2026-06-15 19:28:51,28.1,14.4
2026-06-15 19:29:51,28.1,14.4
2026-06-15 19:30:51,28.1,14.4
2026-06-15 19:31:52,28.1,14.5
2026-06-15 19:32:52,28.1,14.4
2026-06-15 19:33:52,28.1,14.4
2026-06-15 19:34:52,28.1,14.4
2026-06-15 19:35:53,28.1,14.3
2026-06-15 19:36:53,28.1,14.4
2026-06-15 19:37:53,28.0,14.4
2026-06-15 19:38:53,28.1,14.4
2026-06-15 19:39:54,28.1,14.5
2026-06-15 19:40:54,28.2,14.6
2026-06-15 19:41:54,28.2,14.7
2026-06-15 19:42:54,28.2,14.7
2026-06-15 19:43:55,28.2,14.7
2026-06-15 19:44:55,28.2,14.8
2026-06-15 19:45:55,28.3,14.8
2026-06-15 19:46:56,28.2,14.7
2026-06-15 19:47:56,28.2,14.8
2026-06-15 19:48:56,28.1,14.7
2026-06-15 19:49:56,28.1,14.7
2026-06-15 19:50:57,28.1,14.8
2026-06-15 19:51:57,28.1,14.6
2026-06-15 19:52:57,28.1,14.6
2026-06-15 19:53:57,28.1,14.5
2026-06-15 19:54:58,28.1,14.7
2026-06-15 19:55:58,28.1,14.8
2026-06-15 19:56:58,28.1,14.8
2026-06-15 19:57:58,28.1,14.8
2026-06-15 19:58:59,28.1,14.7
2026-06-15 19:59:59,28.1,14.7
2026-06-15 20:00:59,28.1,14.8
2026-06-15 20:01:59,28.1,14.9
2026-06-15 20:03:00,28.1,14.9
2026-06-15 20:04:00,28.1,14.9
2026-06-15 20:05:00,28.1,14.8
2026-06-15 20:06:00,28.1,14.9
2026-06-15 20:07:01,28.0,14.8
2026-06-15 20:08:01,28.1,14.9
2026-06-15 20:09:01,28.1,15.0
2026-06-15 20:10:01,28.1,15.1
2026-06-15 20:11:02,28.1,15.0
2026-06-15 20:12:02,28.1,15.0
2026-06-15 20:13:02,28.2,15.1
2026-06-15 20:14:02,28.2,15.0
2026-06-15 20:15:03,28.1,15.1
2026-06-15 20:16:03,28.0,15.1
2026-06-15 20:17:03,28.0,15.1
2026-06-15 20:18:03,28.1,15.3
2026-06-15 20:19:04,28.1,15.4
2026-06-15 20:20:04,28.1,15.4
2026-06-15 20:21:04,28.2,15.5
2026-06-15 20:22:04,28.2,15.6
2026-06-15 20:23:05,28.2,15.6
2026-06-15 20:24:05,28.2,15.6
2026-06-15 20:25:05,28.2,15.6
2026-06-15 20:26:06,28.2,15.6
2026-06-15 20:27:06,28.2,15.7
2026-06-15 20:28:06,28.2,15.7
2026-06-15 20:29:06,28.2,16.0
2026-06-15 20:30:07,28.2,15.9
2026-06-15 20:31:07,28.2,15.8
2026-06-15 20:32:07,28.2,16.1
2026-06-15 20:33:07,28.2,16.2
2026-06-15 20:34:08,28.3,16.0
2026-06-15 20:35:08,28.2,16.2
2026-06-15 20:36:08,28.2,16.1
2026-06-15 20:37:11,28.1,15.7
2026-06-15 20:38:11,28.1,15.6
2026-06-15 20:39:11,28.1,15.8
2026-06-15 20:40:11,28.2,15.9
2026-06-15 20:41:12,28.2,16.1
2026-06-15 20:42:14,28.3,16.1
2026-06-15 20:43:14,28.3,16.2
2026-06-15 20:44:15,28.3,16.1
2026-06-15 20:45:15,28.3,16.2
2026-06-15 20:46:15,28.3,16.3
2026-06-15 20:47:15,28.3,16.1
2026-06-15 20:48:16,28.3,16.2
2026-06-15 20:49:16,28.3,16.2
2026-06-15 20:50:16,28.3,16.2
2026-06-15 20:51:16,28.3,16.1
2026-06-15 20:52:17,28.3,16.2
2026-06-15 20:53:17,28.3,16.3
2026-06-15 20:54:17,28.3,16.2
2026-06-15 20:55:17,28.3,16.3
2026-06-15 20:56:20,28.3,16.3
2026-06-15 20:57:20,28.3,16.2
2026-06-15 20:58:20,28.3,16.3
2026-06-15 20:59:21,28.2,16.3
2026-06-15 21:00:21,28.2,16.3
2026-06-15 21:01:21,28.3,16.3
2026-06-15 21:02:21,28.3,16.4
2026-06-15 21:03:22,28.3,16.3
2026-06-15 21:04:22,28.3,16.4
2026-06-15 21:05:22,28.3,16.2
2026-06-15 21:06:25,28.2,16.3
2026-06-15 21:07:25,28.2,16.3
2026-06-15 21:08:27,28.3,16.5
2026-06-15 21:09:28,28.3,16.5
2026-06-15 21:10:28,28.3,16.3
2026-06-15 21:11:28,28.3,16.3
2026-06-15 21:12:29,28.3,16.2
2026-06-15 21:13:29,28.4,16.4
2026-06-15 21:14:29,28.4,16.3
2026-06-15 21:15:29,28.4,16.2
2026-06-15 21:16:30,28.3,16.2
2026-06-15 21:17:30,28.3,16.5
2026-06-15 21:18:30,28.4,16.6
2026-06-15 21:19:30,28.4,16.5
2026-06-15 21:20:31,28.4,16.5
2026-06-15 21:21:31,28.3,16.5
2026-06-15 21:22:31,28.4,16.6
2026-06-15 21:23:31,28.4,16.6
2026-06-15 21:24:32,28.4,16.7
2026-06-15 21:25:32,28.4,16.6
2026-06-15 21:26:32,28.4,16.5
2026-06-15 21:27:32,28.4,16.5
2026-06-15 21:28:33,28.4,16.7
2026-06-15 21:29:33,28.4,17.1
2026-06-15 21:30:33,28.5,16.7
2026-06-15 21:31:33,28.5,16.4
2026-06-15 21:32:34,28.6,16.7
2026-06-15 21:33:34,28.6,16.6
2026-06-15 21:34:34,28.6,16.3
2026-06-15 21:35:34,28.6,16.5
2026-06-15 21:36:35,28.6,16.4
2026-06-15 21:37:35,28.6,16.4
2026-06-15 21:38:35,28.6,16.3
2026-06-15 21:39:35,28.6,16.4
2026-06-15 21:40:36,28.6,16.2
2026-06-15 21:41:36,28.5,16.1
2026-06-15 21:42:36,28.5,16.3
2026-06-15 21:43:36,28.4,16.2
2026-06-15 21:44:37,28.4,16.6
2026-06-15 21:45:37,28.5,16.7
2026-06-15 21:46:37,28.5,16.5
2026-06-15 21:47:37,28.4,16.5
2026-06-15 21:48:38,28.4,16.5
2026-06-15 21:49:38,28.3,16.2
2026-06-15 21:50:38,28.3,16.5
2026-06-15 21:51:38,28.2,16.0
2026-06-15 21:52:39,28.0,15.9
2026-06-15 21:53:39,28.0,16.2
2026-06-15 21:54:39,28.1,16.5
2026-06-15 21:55:39,28.2,16.3
2026-06-15 21:56:40,28.2,16.5
2026-06-15 21:57:40,28.2,16.3
2026-06-15 21:58:40,28.2,16.3
2026-06-15 21:59:41,28.2,16.5
2026-06-15 22:00:41,28.2,16.3
2026-06-15 22:01:41,28.2,16.4
2026-06-15 22:02:44,28.1,16.4
2026-06-15 22:03:44,28.2,16.3
2026-06-15 22:04:46,28.2,16.3
2026-06-15 22:05:47,28.2,16.3
2026-06-15 22:06:47,28.2,16.5
2026-06-15 22:07:47,28.2,16.6
2026-06-15 22:08:47,28.2,16.7
2026-06-15 22:09:48,28.3,16.5
2026-06-15 22:10:48,28.3,17.0
2026-06-15 22:11:48,28.2,16.5
2026-06-15 22:12:48,28.2,16.7
2026-06-15 22:13:49,28.3,16.3
2026-06-15 22:14:49,28.2,16.4
2026-06-15 22:15:49,28.2,16.5
2026-06-15 22:16:49,28.2,16.5
2026-06-15 22:17:50,28.1,16.5
2026-06-15 22:18:50,28.1,16.7
2026-06-15 22:19:50,28.1,16.6
2026-06-15 22:20:53,28.2,16.7
2026-06-15 22:21:53,28.2,16.7
2026-06-15 22:22:53,28.2,16.7
2026-06-15 22:23:53,28.2,16.7
2026-06-15 22:24:54,28.2,16.8
2026-06-15 22:25:54,28.2,16.7
2026-06-15 22:26:54,28.2,16.9
2026-06-15 22:27:54,28.2,16.8
2026-06-15 22:28:55,28.3,16.8
2026-06-15 22:29:55,28.2,16.5
2026-06-15 22:30:55,28.2,16.7
2026-06-15 22:31:55,28.2,16.6
2026-06-15 22:32:56,28.3,16.5
2026-06-15 22:33:56,28.2,16.7
2026-06-15 22:34:56,28.2,16.9
2026-06-15 22:35:56,28.2,16.7
2026-06-15 22:36:57,28.3,17.1
2026-06-15 22:37:57,28.3,16.9
2026-06-15 22:38:57,28.3,16.8
2026-06-15 22:39:57,28.3,17.0
2026-06-15 22:40:58,28.3,16.8
2026-06-15 22:41:58,28.3,17.1
2026-06-15 22:42:58,28.3,16.6
2026-06-15 22:43:59,28.3,16.7
2026-06-15 22:44:59,28.3,16.7
2026-06-15 22:46:01,28.3,16.9
2026-06-15 22:47:02,28.3,16.9
2026-06-15 22:48:02,28.4,16.8
2026-06-15 22:49:02,28.3,16.7
2026-06-15 22:50:02,28.3,16.9
2026-06-15 22:51:03,28.4,17.1
2026-06-15 22:52:03,28.4,16.9
2026-06-15 22:53:05,28.4,16.9
2026-06-15 22:54:06,28.4,16.9
2026-06-15 22:55:06,28.4,17.0
2026-06-15 22:56:06,28.4,16.9
2026-06-15 22:57:06,28.4,16.9
2026-06-15 22:58:09,28.4,16.8
2026-06-15 22:59:09,28.4,16.8
2026-06-15 23:00:09,28.4,17.0
2026-06-15 23:01:10,28.4,16.8
2026-06-15 23:02:10,28.4,16.8
2026-06-15 23:03:10,28.4,16.8
2026-06-15 23:04:10,28.4,17.1
2026-06-15 23:05:11,28.4,16.8
2026-06-15 23:06:11,28.4,16.9
2026-06-15 23:07:11,28.4,17.0
2026-06-15 23:08:11,28.5,17.0
2026-06-15 23:09:14,28.5,17.2
2026-06-15 23:10:15,28.5,17.2
2026-06-15 23:11:15,28.4,17.3
2026-06-15 23:12:15,28.4,17.0
2026-06-15 23:13:15,28.4,17.0
2026-06-15 23:14:16,28.4,17.1
2026-06-15 23:15:16,28.3,17.1
2026-06-15 23:16:16,28.3,17.6
2026-06-15 23:17:16,28.3,17.1
2026-06-15 23:18:17,28.3,16.8
2026-06-15 23:19:17,28.3,16.7
2026-06-15 23:20:17,28.3,17.0
2026-06-15 23:21:17,28.3,16.9
2026-06-15 23:22:18,28.3,17.0
2026-06-15 23:23:18,28.3,16.8
2026-06-15 23:24:18,28.3,16.9
2026-06-15 23:25:18,28.2,16.8
2026-06-15 23:26:19,28.2,16.7
